full_name,ram,ssd/hdd,graphics_card,display_size,price
MSI Modern 15 A4SX Ryzen 5 4500U , AMD Radeon Graphics , 8GB RAM , 512GB SSD ," 15.6"" FHD Display","NPR98,000.00"
MSI Modern 15 A5M Ryzen 5 5500U , AMD Radeon Graphics , 8GB RAM , 256GB SSD ," 15.6"" FHD Display","NPR100,000.00"
MSI Modern 14 B4MW Ryzen 5 4500U , AMD Radeon Graphics , 8GB RAM , 256GB SSD ," 14"" FHD Display","NPR104,000.00"
MSI GF63 Thin 9SCX I5 9TH GEN , GTX 1650 , 8GB RAM , 256GB SSD ," 15.6"" FHD Display","NPR108,000.00"
MSI Modern 15 A10M I5 10th Gen , 8GB RAM , 512GB SSD ,No Graphics Card," 15.6"" FHD Display","NPR110,000.00"
MSI Modern 14 B4MW Ryzen 7 4700U , 8GB RAM , 256GB SSD ,No Graphics Card," 14"" FHD Display","NPR113,000.00"
MSI GF63 Thin 10SC I5 10TH GEN , GTX 1650 , 8GB RAM , 256GB SSD ," 15.6"" FHD Display ","NPR115,000.00"
MSI GF63 9SCSR I5 9TH GEN, 8GB RAM, 256GB SSD , GTX 1650TI ," 15.6"" FHD 144Hz","NPR125,000.00"
MSI GF63 Thin 10UD I5 10TH GEN , RTX 3050Ti , 8GB RAM , 512GB SSD ," 15.6"" 144Hz FHD Display ","NPR128,000.00"
MSI Bravo 15 A4DCR Ryzen 5 4600H , RX5300M , 8GB RAM , 512GB SSD ," 15.6"" 144Hz FHD Display","NPR128,000.00"
MSI Modern 14 B11SB I5 11th Gen , GeForce MX450 , 8GB RAM , 512GB SSD ," 14"" FHD","NPR135,000.00"
MSI Modern 15 A11SB I5 11th Gen , GeForce MX450 , 8GB RAM , 512GB SSD ," 15.6"" FHD","NPR137,000.00"
MSI Summit B15 A11M I5 11th Gen , 8GB RAM , Iris Xe , 512GB SSD ," 15.6"" FHD Display","NPR138,000.00"
MSI GF63 Thin 10SCXR I7 10TH GEN , GTX 1650 , 8GB RAM , 512GB SSD ," 15.6"" FHD","NPR140,000.00"
MSI Bravo 15 A4DDR Ryzen 7 4800H , RX5500M , 8GB RAM , 512GB SSD , 15.6'' 144Hz FHD Display,"NPR145,000.00"
MSI Modern 14 B11SB I7 11th Gen , MX450 , 8GB RAM , 512GB SSD ," 14"" FHD Display","NPR147,000.00"
MSI Modern 15 A11SB I7 11th Gen , GeForce MX450 , 8GB RAM , 512GB SSD ," 15.6"" FHD Display","NPR148,000.00"
MSI GL65 9ScK I7 9TH GEN, 256GB SSD, 8GB RAM, GTX 1650," 15.6"" 120Hz FHD Display","NPR150,000.00"
MSI GF65 9SD I7 9TH GEN, 16GB RAM, 512GB SSD, GTX 1660TI ," 15.6"" FHD 120Hz","NPR165,000.00"
MSI GF65 10SDR I5 10TH GEN, 8GB RAM, 512GB SSD, GTX 1660TI ," 15.6"" FHD 120Hz","NPR168,000.00"
MSI Summit B15 A11M I7 11th Gen , 8GB RAM , Iris Xe , 512GB SSD ," 15.6"" FHD Display","NPR168,000.00"
MSI Prestige 14 Evo I5 11th Gen , Intel Iris Xe Graphics , 16GB RAM , 512GB SSD ," 14"" FHD Display","NPR173,000.00"
MSI GF65 10SDR I7 10TH GEN , GTX 1660TI ," 15.6"" FHD 144Hz Display ", 8GB RAM , 512GB SSD,"NPR175,000.00"
MSI GF65 10UE I5 10th Gen , RTX 3060 , 16GB RAM , 512GB SSD ," 15.6"" 144Hz FHD Display","NPR180,000.00"
MSI GL65 9SDK I7 9TH GEN, 256GB SSD, 1TB HDD, 16GB RAM, GTX 1660Ti,"NPR185,000.00"
MSI Prestige 14 10SC I7 10TH GEN, 16GB RAM, 512GB SSD, GTX 1650," 14"" FHD","NPR188,000.00"
MSI GF65 10UE I7 10th Gen , RTX 3060 , 16 GB RAM , 512GB SSD ," 15.6"" 144Hz FHD Display","NPR190,000.00"
MSI GL75 Leopard 10SDR I7 10TH GEN , GTX 1660Ti ," 15.6"" 144Hz FHD Display ", 512GB SSD , 16GB RAM,"NPR190,000.00"
MSI Prestige 14 Evo I7 11th Gen , Intel Iris Xe Graphics , 16GB RAM , 512GB SSD ," 14"" FHD Display","NPR193,000.00"
MSI GP65 Leopard 10SDK I7 10TH GEN , GTX 1660TI ," 15.6"" 144Hz FHD ", 512GB SSD , 16 GB RAM,"NPR195,000.00"
MSI Katana GF66 11UE I7 11th GEN 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ," 15.6"" FHD 144Hz FHD Display","NPR210,000.00"
MSI Stealth 15M A11SDK I7 11th Gen , GTX 1660Ti , 16GB RAM , 512GB SSD ," 15.6"" FHD 144Hz Display","NPR223,000.00"
MSI GE65 RAIDER 9SE I7 9TH GEN, 1TB SSD, 16GB RAM, RTX 2060," 15.6"" 240Hz FHD","NPR230,000.00"
MSI Stealth 15M A11SEK I7 11th Gen , RTX 2060 , 16GB RAM , 512GB SSD ," 15.6"" FHD 144Hz Display","NPR233,000.00"
MSI GS66 Stealth 10SE Thin I7 10TH GEN , RTX 2060 ," 15.6"" FHD 144 Hz ", 16GB RAM , 512GB SSD,"NPR235,000.00"
MSI Delta 15 AMD Advantage Edition A5EFK Ryzen 7 5800H, RX6700M 10GB , 16GB RAM , 512GB SSD ," 15.6"" 240Hz FHD Display","NPR239,000.00"
MSI Prestige 15 A11SCS I7 11th Gen , GTX 1650Ti , 16GB RAM , 1TB SSD ," 15.6"" FHD Display","NPR241,000.00"
MSI Summit E13 Flip Evo 2-In-1 I7-1195G7 , Intel Iris , 16GB RAM , 1TB SSD ," 13.4"" FHD Touchscreen Display","NPR245,000.00"
MSI Pulse GL66 11UEK I7 1TH GEN 8 Core , RTX 3060 , 16GB RAM , 1TB SSD ," 15.6"" QHD 165Hz Display","NPR245,000.00"
MSI Summit E15 A11SCS I7 11th Gen , 16GB RAM , NVIDIA GTX 1650Ti Max-Q , 1TB SSD ," 15.6"" FHD Display","NPR249,000.00"
MSI GL65 Leopard 10SFK GAMING I7 10TH GEN, 512GB SSD, 1TB HDD, 16GB RAM, RTX 2070 SUPER,"NPR250,000.00"
MSI GS66 Stealth 10SD Thin I7 10TH GEN , GTX 1660Ti ," 15.6"" FHD 144 Hz ", 16GB RAM , 512GB SSD,"NPR255,000.00"
MSI GP66 Leopard 10UE I7 10th Gen 8-Core , RTX 3060 , 1TB SSD , 16GB RAM ," 15.6"" 144Hz FHD Display","NPR259,000.00"
MSI GP76 Leopard 10UE I7 10th Gen 8 Core , RTX 3060 , 16 GB RAM , 1TB SSD ," 17.3"" 144Hz FHD Display","NPR259,000.00"
MSI Summit E15 A11SCS I7 11th Gen , GTX 1650Ti , 16GB RAM , 1TB SSD ," 15.6"" 4K UHD Display","NPR259,000.00"
MSI GP66 Leopard 11UE I7 11800H 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ," 15.6"" FHD 240Hz Display","NPR260,000.00"
MSI GP76 Leopard 11UE I7 11800H 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ," 17.3"" QHD 165Hz Display","NPR265,000.00"
MSI Summit E16 Flip 2-In-1 I7-1195G7 , RTX 3050 , 16GB RAM , 1TB SSD ," 16.1"" QHD 120Hz Touchscreen Display","NPR275,000.00"
MSI GE75 RAIDER I7 9TH GEN, 512GB SSD, 32GB RAM, RTX 2080," 17.3"" 144Hz FHD","NPR280,000.00"
MSI GS75 STEALTH I7 9TH GEN, 16GB RAM, 1TB SSD, RTX 2070," 17.3"" FHD 144Hz","NPR280,000.00"
MSI Creator Z16 I7-11800H 8 Core , RTX 3060 , 16GB RAM , 512GB SSD ," 16.1"" QHD 120Hz Touchscreen Display","NPR285,000.00"
MSI GP66 Leopard 11UG I7 11800H 8 Core , RTX 3070, 16GB RAM , 512GB SSD ," 15.6"" FHD 240Hz Display","NPR289,000.00"
MSI GP76 Leopard 11UG I7 11800H 8 Core , RTX 3070, 16GB RAM , 512GB SSD ," 17.3"" QHD 165Hz Display","NPR295,000.00"
MSI GE66 Raider 10SF I7 10TH GEN , RTX 2070 ," 15.6"" 240Hz FHD ", 1TB SSD, 16GB RAM,"NPR306,000.00"
MSI GE76 Raider 10UG I7 10th Gen 8 Core , RTX 3070 , 2TB SSD, 16GB RAM ," 17.3"" 240Hz FHD Display","NPR320,000.00"
MSI GE76 Raider 10UH I7 10th Gen 8 Core , RTX 3070 , 32GB RAM , 2TB SSD ," 17.3"" 300Hz FHD Display","NPR350,000.00"
MSI Creator 15 A10SF I7 10th Gen , RTX 2070 MAX-Q , 32GB RAM , 1TB SSD ," 15.6"" 4K UHD Display","NPR360,000.00"
MSI GP66 Leopard 11UH I7 11800H 8 Core , RTX 3080, 16GB RAM , 1TB SSD ," 15.6"" FHD 240Hz Display","NPR368,000.00"
MSI GP76 Leopard 11UH I7 11800H 8 Core , RTX 3080, 16GB RAM , 1TB SSD ," 17.3"" QHD 240Hz Display","NPR375,000.00"
MSI GS66 Stealth 10SFS Thin I7 10TH GEN , RTX 2070 ," 15.6"" FHD 300Hz ", 32GB RAM , 1TB SSD,"NPR386,000.00"
MSI CREATOR 15 A10SFS I7 10TH GEN , RTX 2070 SUPER MAX-Q ," 15.6"" 4K UHD Display ", 32GB RAM, 1TB SSD,"NPR418,000.00"
